Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\templates with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\dist with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya with glob **/*.
Watching dir E:\Hackathon\Kachya\kachya\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\AppData\Local\Programs\Python\Python312\Lib\site-packages\tailwind\locale with glob **/*.mo.
Watching dir E:\Hackathon\Kachya\kachya\KachyaApp\locale with glob **/*.mo.
File E:\Hackathon\Kachya\kachya\node_modules\postcss-selector-parser\dist\util\unesc.js first seen with mtime 1720108645.6178486
File E:\Hackathon\Kachya\kachya\node_modules\postcss-value-parser\lib\index.d.ts first seen with mtime 1720108645.619839
File E:\Hackathon\Kachya\kachya\node_modules\postcss-value-parser\lib\index.js first seen with mtime 1720108645.619839
File E:\Hackathon\Kachya\kachya\node_modules\postcss-value-parser\lib\parse.js first seen with mtime 1720108645.620838
File E:\Hackathon\Kachya\kachya\node_modules\postcss-value-parser\lib\stringify.js first seen with mtime 1720108645.620838
File E:\Hackathon\Kachya\kachya\node_modules\postcss-value-parser\lib\unit.js first seen with mtime 1720108645.6218474
File E:\Hackathon\Kachya\kachya\node_modules\postcss-value-parser\lib\walk.js first seen with mtime 1720108645.6218474
File E:\Hackathon\Kachya\kachya\node_modules\resolve\.github\FUNDING.yml first seen with mtime 1720108645.6482704
File E:\Hackathon\Kachya\kachya\node_modules\resolve\bin\resolve first seen with mtime 1720108645.6502671
File E:\Hackathon\Kachya\kachya\node_modules\resolve\example\async.js first seen with mtime 1720108645.6502671
File E:\Hackathon\Kachya\kachya\node_modules\resolve\example\sync.js first seen with mtime 1720108645.6502671
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\async.js first seen with mtime 1720108645.6512642
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\caller.js first seen with mtime 1720108645.6512642
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\core.js first seen with mtime 1720108645.6512642
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\core.json first seen with mtime 1720108645.6522615
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\homedir.js first seen with mtime 1720108645.6522615
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\is-core.js first seen with mtime 1720108645.6522615
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\node-modules-paths.js first seen with mtime 1720108645.6532571
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\normalize-options.js first seen with mtime 1720108645.6532571
File E:\Hackathon\Kachya\kachya\node_modules\resolve\lib\sync.js first seen with mtime 1720108645.6542552
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\core.js first seen with mtime 1720108645.6552525
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\dotdot first seen with mtime 1720108645.6572478
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\dotdot.js first seen with mtime 1720108645.6562505
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\faulty_basedir.js first seen with mtime 1720108645.6572478
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\filter.js first seen with mtime 1720108645.6582453
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\filter_sync.js first seen with mtime 1720108645.6592414
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\home_paths.js first seen with mtime 1720108645.6592414
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\home_paths_sync.js first seen with mtime 1720108645.6592414
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\mock.js first seen with mtime 1720108645.6602387
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\mock_sync.js first seen with mtime 1720108645.6602387
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir.js first seen with mtime 1720108645.6602387
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node-modules-paths.js first seen with mtime 1720108645.6632302
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path first seen with mtime 1720108645.6652265
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path.js first seen with mtime 1720108645.6632302
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\nonstring.js first seen with mtime 1720108645.6672206
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\pathfilter first seen with mtime 1720108645.6682186
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\pathfilter.js first seen with mtime 1720108645.6672206
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence first seen with mtime 1720108645.671209
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence.js first seen with mtime 1720108645.6692154
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver first seen with mtime 1720108645.6891623
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver.js first seen with mtime 1720108645.6722064
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver_sync.js first seen with mtime 1720108645.6901722
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\shadowed_core first seen with mtime 1720108645.6911566
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\shadowed_core.js first seen with mtime 1720108645.6901722
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\subdirs.js first seen with mtime 1720108645.6911566
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\symlinks.js first seen with mtime 1720108645.692154
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\dotdot\abc first seen with mtime 1720108645.6562505
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\dotdot\index.js first seen with mtime 1720108645.6572478
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\xmodules first seen with mtime 1720108645.6612358
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\ymodules first seen with mtime 1720108645.6612358
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\zmodules first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\x first seen with mtime 1720108645.6652265
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\y first seen with mtime 1720108645.666225
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\pathfilter\deep_ref first seen with mtime 1720108645.6682186
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\aaa first seen with mtime 1720108645.6702192
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\aaa.js first seen with mtime 1720108645.6692154
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\bbb first seen with mtime 1720108645.671209
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\bbb.js first seen with mtime 1720108645.6702192
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\baz first seen with mtime 1720108645.6732037
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\browser_field first seen with mtime 1720108645.6742015
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\cup.coffee first seen with mtime 1720108645.6751993
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\dot_main first seen with mtime 1720108645.676205
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\dot_slash_main first seen with mtime 1720108645.6771932
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\false_main first seen with mtime 1720108645.6771932
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\foo.js first seen with mtime 1720108645.6781905
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\incorrect_main first seen with mtime 1720108645.6791954
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\invalid_main first seen with mtime 1720108645.6791954
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\mug.coffee first seen with mtime 1720108645.6791954
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\mug.js first seen with mtime 1720108645.6791954
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo first seen with mtime 1720108645.6801848
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\nested_symlinks first seen with mtime 1720108645.6831787
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\other_path first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\quux first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\same_names first seen with mtime 1720108645.6861696
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked first seen with mtime 1720108645.688168
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\without_basedir first seen with mtime 1720108645.6891623
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\shadowed_core\node_modules first seen with mtime 1720108645.6911566
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\dotdot\abc\index.js first seen with mtime 1720108645.6562505
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\xmodules\aaa first seen with mtime 1720108645.6612358
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\ymodules\aaa first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\zmodules\bbb first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\xmodules\aaa\index.js first seen with mtime 1720108645.6612358
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\ymodules\aaa\index.js first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\zmodules\bbb\main.js first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\module_dir\zmodules\bbb\package.json first seen with mtime 1720108645.662233
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\x\aaa first seen with mtime 1720108645.6642282
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\x\ccc first seen with mtime 1720108645.6652265
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\y\bbb first seen with mtime 1720108645.666225
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\y\ccc first seen with mtime 1720108645.666225
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\x\aaa\index.js first seen with mtime 1720108645.6642282
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\x\ccc\index.js first seen with mtime 1720108645.6652265
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\y\bbb\index.js first seen with mtime 1720108645.666225
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\node_path\y\ccc\index.js first seen with mtime 1720108645.6672206
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\pathfilter\deep_ref\main.js first seen with mtime 1720108645.6682186
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\aaa\index.js first seen with mtime 1720108645.6702192
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\aaa\main.js first seen with mtime 1720108645.6702192
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\precedence\bbb\main.js first seen with mtime 1720108645.671209
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\baz\doom.js first seen with mtime 1720108645.6732037
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\baz\package.json first seen with mtime 1720108645.6732037
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\baz\quux.js first seen with mtime 1720108645.6732037
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\browser_field\a.js first seen with mtime 1720108645.6742015
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\browser_field\b.js first seen with mtime 1720108645.6742015
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\browser_field\package.json first seen with mtime 1720108645.6742015
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\dot_main\index.js first seen with mtime 1720108645.6751993
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\dot_main\package.json first seen with mtime 1720108645.676205
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\dot_slash_main\index.js first seen with mtime 1720108645.676205
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\dot_slash_main\package.json first seen with mtime 1720108645.6771932
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\false_main\index.js first seen with mtime 1720108645.6771932
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\false_main\package.json first seen with mtime 1720108645.6781905
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\incorrect_main\index.js first seen with mtime 1720108645.6781905
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\incorrect_main\package.json first seen with mtime 1720108645.6791954
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\invalid_main\package.json first seen with mtime 1720108645.6791954
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\lerna.json first seen with mtime 1720108645.6801848
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\package.json first seen with mtime 1720108645.6801848
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages first seen with mtime 1720108645.681187
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\nested_symlinks\mylib first seen with mtime 1720108645.684176
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\other_path\lib first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\other_path\root.js first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\quux\foo first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\same_names\foo first seen with mtime 1720108645.6861696
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\same_names\foo.js first seen with mtime 1720108645.6861696
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\package first seen with mtime 1720108645.688168
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\_ first seen with mtime 1720108645.68717
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\without_basedir\main.js first seen with mtime 1720108645.6891623
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages\package-a first seen with mtime 1720108645.681187
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages\package-b first seen with mtime 1720108645.68218
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages\package-a\index.js first seen with mtime 1720108645.681187
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages\package-a\package.json first seen with mtime 1720108645.681187
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages\package-b\index.js first seen with mtime 1720108645.681187
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\multirepo\packages\package-b\package.json first seen with mtime 1720108645.68218
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\nested_symlinks\mylib\async.js first seen with mtime 1720108645.6831787
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\nested_symlinks\mylib\package.json first seen with mtime 1720108645.6831787
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\nested_symlinks\mylib\sync.js first seen with mtime 1720108645.684176
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\other_path\lib\other-lib.js first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\quux\foo\index.js first seen with mtime 1720108645.6851726
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\same_names\foo\index.js first seen with mtime 1720108645.6861696
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\package\bar.js first seen with mtime 1720108645.688168
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\package\package.json first seen with mtime 1720108645.688168
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\_\node_modules first seen with mtime 1720108645.68717
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\_\symlink_target first seen with mtime 1720108645.688168
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\_\node_modules\foo.js first seen with mtime 1720108645.68717
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\resolver\symlinked\_\symlink_target\.gitkeep first seen with mtime 1720108645.688168
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\shadowed_core\node_modules\util first seen with mtime 1720108645.6911566
File E:\Hackathon\Kachya\kachya\node_modules\resolve\test\shadowed_core\node_modules\util\index.js first seen with mtime 1720108645.6911566
File E:\Hackathon\Kachya\kachya\node_modules\reusify\benchmarks\createNoCodeFunction.js first seen with mtime 1720108645.6941478
File E:\Hackathon\Kachya\kachya\node_modules\reusify\benchmarks\fib.js first seen with mtime 1720108645.6951454
File E:\Hackathon\Kachya\kachya\node_modules\reusify\benchmarks\reuseNoCodeFunction.js first seen with mtime 1720108645.6961436
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs first seen with mtime 1720108645.710105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs first seen with mtime 1720108645.7140944
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\browser.d.ts first seen with mtime 1720108645.705121
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\browser.d.ts.map first seen with mtime 1720108645.705121
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\browser.js first seen with mtime 1720108645.706117
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\browser.js.map first seen with mtime 1720108645.706117
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\index.d.ts first seen with mtime 1720108645.7071133
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\index.d.ts.map first seen with mtime 1720108645.7071133
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\index.js first seen with mtime 1720108645.708111
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\index.js.map first seen with mtime 1720108645.708111
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\package.json first seen with mtime 1720108645.709108
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\signals.d.ts first seen with mtime 1720108645.709108
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\signals.d.ts.map first seen with mtime 1720108645.709108
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\signals.js first seen with mtime 1720108645.709108
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\cjs\signals.js.map first seen with mtime 1720108645.710105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\browser.d.ts first seen with mtime 1720108645.710105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\browser.d.ts.map first seen with mtime 1720108645.710105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\browser.js first seen with mtime 1720108645.710105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\browser.js.map first seen with mtime 1720108645.711104
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\index.d.ts first seen with mtime 1720108645.711104
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\index.d.ts.map first seen with mtime 1720108645.7121105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\index.js first seen with mtime 1720108645.7121105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\index.js.map first seen with mtime 1720108645.7121105
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\package.json first seen with mtime 1720108645.7130973
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\signals.d.ts first seen with mtime 1720108645.7130973
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\signals.d.ts.map first seen with mtime 1720108645.7130973
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\signals.js first seen with mtime 1720108645.7130973
File E:\Hackathon\Kachya\kachya\node_modules\signal-exit\dist\mjs\signals.js.map first seen with mtime 1720108645.7140944
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\array-set.js first seen with mtime 1720108645.7160902
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\base64-vlq.js first seen with mtime 1720108645.7170868
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\base64.js first seen with mtime 1720108645.7170868
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\binary-search.js first seen with mtime 1720108645.718085
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\mapping-list.js first seen with mtime 1720108645.718085
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\quick-sort.js first seen with mtime 1720108645.718085
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\source-map-consumer.js first seen with mtime 1720108645.7190819
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\source-map-generator.js first seen with mtime 1720108645.7190819
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\source-node.js first seen with mtime 1720108645.7200787
File E:\Hackathon\Kachya\kachya\node_modules\source-map-js\lib\util.js first seen with mtime 1720108645.7200787
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\ansi-regex first seen with mtime 1720108645.7260635
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex first seen with mtime 1720108645.730052
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\strip-ansi first seen with mtime 1720108645.7330458
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\ansi-regex\index.d.ts first seen with mtime 1720108645.7250662
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\ansi-regex\index.js first seen with mtime 1720108645.7250662
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\ansi-regex\license first seen with mtime 1720108645.7250662
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\ansi-regex\package.json first seen with mtime 1720108645.7260635
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\ansi-regex\readme.md first seen with mtime 1720108645.7260635
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\es2015 first seen with mtime 1720108645.7290547
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\index.d.ts first seen with mtime 1720108645.7290547
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\index.js first seen with mtime 1720108645.730052
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\LICENSE-MIT.txt first seen with mtime 1720108645.7270606
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\package.json first seen with mtime 1720108645.730052
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\README.md first seen with mtime 1720108645.7280574
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\text.js first seen with mtime 1720108645.730052
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\strip-ansi\index.d.ts first seen with mtime 1720108645.7310493
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\strip-ansi\index.js first seen with mtime 1720108645.7310493
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\strip-ansi\license first seen with mtime 1720108645.7320468
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\strip-ansi\package.json first seen with mtime 1720108645.7330458
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\strip-ansi\readme.md first seen with mtime 1720108645.7340446
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\es2015\index.js first seen with mtime 1720108645.7280574
File E:\Hackathon\Kachya\kachya\node_modules\string-width-cjs\node_modules\emoji-regex\es2015\text.js first seen with mtime 1720108645.7290547
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules\ansi-regex first seen with mtime 1720108645.7410223
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules\ansi-regex\index.d.ts first seen with mtime 1720108645.740026
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules\ansi-regex\index.js first seen with mtime 1720108645.740026
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules\ansi-regex\license first seen with mtime 1720108645.7410223
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules\ansi-regex\package.json first seen with mtime 1720108645.7410223
File E:\Hackathon\Kachya\kachya\node_modules\strip-ansi-cjs\node_modules\ansi-regex\readme.md first seen with mtime 1720108645.7410223
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\bin\sucrase first seen with mtime 1720108645.7453785
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\bin\sucrase-node first seen with mtime 1720108645.7463694
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\CJSImportProcessor.js first seen with mtime 1720108645.7463694
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\cli.js first seen with mtime 1720108645.7493625
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\computeSourceMap.js first seen with mtime 1720108645.7503595
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\esm first seen with mtime 1720108645.77629
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\HelperManager.js first seen with mtime 1720108645.7473674
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\identifyShadowedGlobals.js first seen with mtime 1720108645.7814255
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\index.js first seen with mtime 1720108645.7814255
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\NameManager.js first seen with mtime 1720108645.7473674
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\Options-gen-types.js first seen with mtime 1720108645.7483697
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\Options.js first seen with mtime 1720108645.7483697
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\parser first seen with mtime 1720108645.794397
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\register.js first seen with mtime 1720108645.7963867
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\TokenProcessor.js first seen with mtime 1720108645.7493625
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\transformers first seen with mtime 1720108645.8023696
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\types first seen with mtime 1720108645.8243737
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\dist\util first seen with mtime 1720108645.8422627
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\index.js first seen with mtime 1720108645.8442569
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\js.js first seen with mtime 1720108645.8442569
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\jsx.js first seen with mtime 1720108645.8452582
File E:\Hackathon\Kachya\kachya\node_modules\sucrase\register\ts-legacy-module-interop.js first seen with mtime 1720108645.8452582
